1,42,Economy,A6
2,27,Economy,G7
3,81,First,Q5
4,51,Business,G9
5,57,Economy,W3
6,9,First,T9
7,68,Business,A3
8,93,First,X0
9,90,Business,M9
10,74,Economy,R4
11,32,First,E9
12,28,Business,S7
13,43,Economy,G4
14,60,Economy,N2
15,85,First,B2
16,39,Business,Q8
17,54,Economy,V2
18,24,Economy,T3
19,11,First,S5
20,35,Business,T9
21,3,Economy,O2
22,45,First,O3
23,7,Business,U9
24,22,First,L4
25,56,Business,A7
26,49,Economy,A3
27,73,First,A8
28,70,Business,M8
29,62,Business,H0
30,33,Economy,B6
31,68,First,X5
32,74,Business,O0
33,89,Economy,V2
34,28,First,B2
35,94,Business,E7
36,88,First,E9
37,94,Business,Z1
38,97,Economy,M0
39,22,First,D1
40,87,Business,P4
41,22,Economy,P9
42,97,First,A6
43,17,Business,K5
44,85,First,U8
45,21,Business,J7
46,59,Economy,G5
47,36,First,E6
48,73,Business,T9
49,91,Economy,I8
50,23,Economy,Y3
51,62,First,R3
52,78,Business,N7
53,14,Economy,Y0
54,37,First,W4
55,10,Business,M1
56,49,First,N8
57,48,Business,X2
58,60,Economy,N4
59,46,First,E6
60,7,Business,R5
61,50,Economy,K9
62,63,Economy,B6
63,74,First,H3
64,2,Business,C6
65,82,Economy,P2
66,75,Economy,N5
67,87,First,B5
68,75,Business,K4
69,14,Economy,R1
70,41,First,R1
71,74,Business,X8
72,96,First,W3
73,5,Business,O3
74,92,Economy,S8
75,47,First,Z9
76,97,Business,J2
77,17,Business,T2
78,4,Economy,Y4
79,29,First,A9
80,62,Business,U9
81,63,Economy,D0
82,6,First,H4
83,11,Economy,S2
84,17,Economy,F7
85,43,First,P2
86,29,Business,M1
87,42,Economy,W2
88,63,First,U1
89,65,Business,C9
90,23,First,X9
91,63,Business,D5
92,52,Economy,R2
93,41,First,X4
94,1,Business,P4
95,42,Economy,Q5
96,34,Economy,Q5
97,62,First,I7
98,29,Business,J4
99,48,Economy,S9
100,45,Economy,R2
101,57,First,H1
102,17,Business,X0
103,72,Economy,S5
104,48,First,L6
105,46,Business,Z0
106,61,First,T1
107,61,Business,H3
108,70,Economy,Q2
109,77,First,W6
110,91,Business,D3
111,82,Business,F7
112,99,Economy,T8
113,4,First,O1
114,19,Business,Y5
115,12,Economy,F7
116,73,Economy,Y4
117,85,Economy,G2
118,96,First,Y9
119,16,Business,Q4
120,84,Economy,O7
121,14,First,I5
122,44,Business,X6
123,75,First,O8
124,87,Business,X2
125,31,Economy,N5
126,39,First,A2
127,77,Business,W9
128,99,Economy,W6
129,60,Economy,N2
130,7,First,Z9
131,24,Business,T5
132,77,Economy,Y7
133,53,Economy,A6
134,52,First,C2
135,40,Business,F2
136,37,Economy,C3
137,33,First,Q1
138,56,Business,S8
139,67,First,Y3
140,94,Business,E1
141,7,Economy,M3
142,29,First,Z0
143,90,Business,A3
144,33,Business,O8
145,55,Economy,W4
146,35,First,Y9
147,89,Economy,H7
148,76,Economy,Y4
149,16,First,X5
150,21,Business,T9
151,51,Economy,X4
152,5,First,Q9
153,10,Business,D1
154,34,First,X2
155,33,Business,K3
156,18,Economy,T7
157,83,First,F2
158,29,Business,O0
159,9,Economy,S0
160,4,Economy,D7
161,88,First,E2
162,39,Business,Y0
163,28,Economy,G6
164,84,Economy,H3
165,16,First,I4
166,51,Business,T5
167,28,Economy,V5
168,7,First,I3
169,12,Business,T9
170,27,First,P3
171,71,Business,E5
172,34,Economy,V6
173,25,First,X1
174,54,Business,F3
175,67,Business,L0
176,31,Economy,H6
177,15,First,E5
178,54,Business,L7
179,52,Economy,S1
180,72,First,C9
181,43,Business,N6
182,44,First,V3
183,43,Business,G3
184,81,Economy,H3
185,26,First,X1
186,5,Business,V8
187,75,Economy,M7
188,23,First,H9
189,37,Business,N2
190,53,First,D5
191,87,Business,I5
192,97,Economy,D6
193,96,First,S0
194,53,Business,W7
195,68,Economy,Q6
196,5,Economy,D5
197,88,First,W2
198,85,Business,S9
199,24,Economy,S1
200,58,First,Y7
201,64,Business,F4
202,84,First,M5
203,81,Business,C3
204,72,Economy,Q7
205,40,First,V4
206,20,Business,P1
207,22,Economy,I3
208,70,Economy,A6
209,24,First,I4
210,98,Business,K1
211,3,Economy,Q0
212,97,Economy,W6
213,58,First,U3
214,21,Business,G5
215,16,Economy,Q5
216,30,First,T2
217,91,Business,W6
218,20,First,Z8
219,67,Business,H3
220,82,Economy,U7
221,11,First,J2
222,65,Business,I4
223,51,Business,R8
224,72,Economy,P3
225,78,First,E7
226,81,Business,N9
227,29,Economy,J3
228,48,First,F3
229,30,Business,M0
230,13,First,D2
231,97,Business,M8
232,70,Economy,S1
233,12,First,E0
234,92,Business,W3
235,62,Economy,B9
236,76,First,K2
237,51,Business,X6
238,14,First,B1
239,71,Business,F6
240,92,Economy,W7
241,16,First,C9
242,8,Business,K8
243,50,Economy,S4
244,69,Economy,N6
245,25,First,V5
246,2,Business,M5
247,2,Economy,C6
248,56,First,N9
249,75,Business,J1
250,84,First,R3
251,85,Business,L6
252,39,Economy,B2
253,59,First,D2
254,90,Business,A8
255,84,Economy,S0
256,22,Economy,W6
257,61,First,G1
258,20,Business,I6
259,51,Economy,Q2
260,49,Economy,V9
261,18,First,H9
262,84,Business,G8
263,8,Economy,G1
264,75,First,C6
265,64,Business,R5
266,20,First,H3
267,8,Business,M8
268,62,Economy,J3
269,4,First,C6
270,50,Business,S5
271,85,Business,S4
272,16,Economy,Q2
273,24,First,F3
274,80,Business,F3
275,21,Economy,I9
276,2,First,P0
277,80,Economy,F1
278,70,Economy,H1
279,5,First,A5
280,56,Business,F4
281,79,Economy,I9
282,7,First,W2
283,72,Business,Z7
284,84,First,G6
285,89,Business,J8
286,66,Economy,Q4
287,62,First,C0
288,89,Business,Q6
289,11,Economy,X3
290,100,Economy,J2
291,24,First,X8
292,39,Business,H7
293,71,Economy,B0
294,85,Economy,S3
295,83,First,N0
296,64,Business,O1
297,40,Economy,Y5
298,51,First,D2
299,44,Business,X9
300,62,First,G6
301,66,Business,R0
302,60,Economy,Q9
303,55,First,M4
304,8,Business,A8
305,70,Business,I9
306,76,Economy,M0
307,8,First,T2
308,46,Business,Y3
309,95,Economy,Q2
310,69,Economy,L0
311,23,Economy,N7
312,26,First,J1
313,19,Business,Q1
314,91,Economy,N8
315,57,First,K6
316,42,Business,Y0
317,11,First,G2
318,100,Business,B9
319,43,Economy,Q4
320,75,First,T8
321,14,Business,O1
322,85,Economy,M5
323,83,Economy,Z8
324,99,First,S4
325,39,Business,I1
326,83,Economy,Q4
327,69,Economy,J6
328,57,First,U8
329,46,Business,A4
330,80,Economy,X9
