1,243,1644,11:42,8406,14:26,15
2,112,12182,13:40,2211,13:27,22
3,168,6027,14:50,5412,14:24,18
4,177,8091,14:09,5800,14:50,17
5,45,10776,11:05,10129,12:51,8
6,230,9761,11:52,4169,13:09,5
7,91,256,11:09,5899,13:38,14
8,199,10486,12:14,5411,12:49,13
9,13,5139,12:34,1152,13:45,7
10,224,8613,11:43,11466,13:14,20
11,216,7942,14:40,4119,11:10,3
12,156,12577,12:16,5163,12:10,10
13,31,1905,14:08,5121,11:04,12
14,96,305,13:55,289,14:23,3
15,182,11658,11:03,4010,14:24,8
16,186,11555,12:58,5040,14:35,11
17,177,9998,11:22,4749,12:19,7
18,60,11100,13:06,9704,13:48,16
19,243,11183,14:54,4229,14:32,22
20,124,1494,14:27,1244,14:18,15
21,188,1956,14:43,1033,11:22,6
22,101,1574,14:02,7125,13:36,18
23,60,7721,12:09,42,11:58,11
24,239,148,12:08,7335,14:36,15
25,68,8874,11:26,8337,13:45,16
26,117,6698,11:38,4662,14:40,10
27,43,8943,14:23,11692,13:29,6
28,230,4770,14:55,933,12:36,15
29,13,97,11:18,7443,11:19,19
30,45,5768,14:29,6995,12:23,8
31,174,6919,13:20,6580,12:50,4
32,96,7556,14:28,12531,12:40,2
33,3,4684,12:57,10036,13:35,22
34,232,1593,11:50,4275,13:08,10
35,60,5619,11:51,1778,13:05,2
36,119,4868,11:03,83,11:25,15
37,63,2048,13:58,969,14:47,18
38,207,10376,13:28,10032,12:16,14
39,57,4491,12:55,8622,12:35,3
40,78,6746,13:48,9587,14:10,3
41,39,10318,13:02,8759,12:44,5
42,243,11195,14:23,8777,13:34,16
43,176,304,14:01,3531,11:46,3
44,43,7835,11:47,7998,14:36,16
45,220,2497,12:22,11408,11:08,9
46,69,10104,14:54,8705,14:56,7
47,92,8460,14:02,12374,13:01,12
48,35,382,14:08,4094,14:39,6
49,199,20,12:10,953,11:28,18
50,243,9587,11:59,8237,11:03,6
51,103,8510,13:29,3539,11:27,11
52,56,11513,13:14,12574,12:28,15
53,159,12114,12:04,1540,11:16,3
54,105,4359,11:45,6155,14:55,18
55,65,8266,14:36,11295,11:26,22
56,153,924,14:03,7915,12:36,23
57,96,2218,13:56,11912,11:09,11
58,206,9403,12:36,8180,14:33,4
59,229,1715,11:46,2485,13:30,11
60,222,11170,12:49,4567,11:20,21
61,132,3877,12:56,9419,11:11,2
62,116,6872,13:21,5260,11:10,2
63,34,10595,12:15,12659,11:24,1
64,56,11404,13:58,8065,13:03,6
65,6,9572,12:23,516,11:00,6
66,75,3365,13:15,2449,13:04,23
67,212,11498,13:06,11465,14:31,10
68,171,9978,12:19,9984,14:05,7
69,99,11755,11:08,8446,11:45,21
70,46,8043,14:42,2159,13:59,7
71,140,7147,12:20,12146,14:00,3
72,56,1650,13:31,6862,12:32,7
73,34,6379,12:12,1260,13:55,7
74,209,3419,11:50,152,13:12,8
75,17,8572,11:57,2021,12:06,23
76,87,7355,13:13,5172,11:48,6
77,187,7238,14:41,3995,11:14,12
78,222,2835,14:51,3756,13:18,13
79,30,5455,13:40,9527,12:14,9
80,177,6638,12:42,2473,11:42,4
81,101,2917,11:44,10849,12:13,6
82,174,8863,13:56,9546,11:54,4
83,120,9550,14:49,8481,14:42,2
84,90,7652,11:07,9650,14:20,2
85,73,7464,11:13,6890,12:23,6
86,95,1960,11:05,12665,14:34,8
87,70,5515,12:56,1027,14:14,19
88,162,4191,11:16,7081,11:53,11
89,179,2214,13:59,4428,11:03,12
90,40,1027,13:21,7208,11:47,5
91,25,10837,11:26,8567,14:57,23
92,144,904,13:36,12068,11:50,9
93,93,3404,13:29,11432,12:48,12
94,128,6497,11:49,10235,12:08,8
95,35,7996,14:55,7800,11:01,21
96,175,4947,11:40,9856,12:03,9
97,181,3476,11:50,4228,12:26,15
98,63,3286,14:17,9587,11:57,3
99,127,11682,12:26,12531,11:03,11
100,6,7589,11:50,3003,11:16,1
101,176,2350,11:03,6219,12:42,1
102,179,5715,13:15,7994,13:49,14
103,101,9210,11:55,5742,13:20,12
104,90,869,12:00,3977,12:25,3
105,124,9502,13:27,4615,14:03,19
106,168,3143,13:19,11231,11:21,16
107,179,6189,12:44,1266,11:15,3
108,231,7350,14:40,2266,13:31,3
109,177,11246,13:13,5028,11:24,12
110,85,2092,13:29,4973,13:35,15
111,130,5666,13:58,11578,13:03,22
112,18,4221,11:15,1915,14:00,15
113,173,10034,13:44,1671,11:04,12
114,110,10880,11:53,2787,11:18,7
115,101,6317,13:03,10332,13:34,8
116,183,10420,11:18,5490,11:13,16
117,33,10241,12:38,10202,11:41,15
118,132,653,11:57,1269,14:41,22
119,69,1832,12:17,11035,11:16,10
120,10,3572,12:17,1955,11:31,21
121,220,7326,13:01,5672,12:07,13
122,116,11417,14:23,10554,13:14,15
123,157,10292,14:12,4529,12:43,1
124,171,9432,12:39,6079,14:01,8
125,192,12514,11:16,6299,13:33,2
126,176,9598,11:12,2451,13:49,3
127,138,3670,12:05,12095,11:53,6
128,128,4166,13:57,8485,14:42,6
129,210,4512,13:35,2852,13:48,24
130,105,2158,13:22,3764,12:14,14
131,181,6111,13:59,10481,14:17,24
132,165,11908,13:55,1283,12:16,5
133,228,11809,14:28,9482,14:13,12
134,7,12154,11:25,2059,14:36,18
135,66,7301,11:58,11195,13:37,23
136,87,9433,11:53,9707,11:54,21
137,134,8357,12:23,12366,14:41,14
138,166,7988,12:21,651,14:29,4
139,112,12335,11:51,723,14:57,24
140,28,11870,12:26,1006,14:30,6
141,78,9051,14:37,2304,14:59,19
142,228,110,13:43,8455,11:11,22
143,217,12300,11:32,6976,12:10,17
144,96,5552,12:03,6542,13:36,20
145,61,11270,13:02,3786,11:07,10
146,136,258,12:55,754,14:16,10
147,180,4259,14:03,11372,12:16,7
148,205,2193,13:35,9698,14:19,7
149,237,2812,13:14,6350,12:35,14
150,92,12578,14:53,5036,12:04,21
151,5,6174,11:54,4044,13:20,11
152,162,5241,12:41,4332,12:51,11
153,180,2805,13:57,4240,12:12,24
154,49,12048,12:41,7379,11:26,20
155,164,2938,12:25,6299,11:43,10
156,233,2841,12:19,9201,13:05,20
157,138,7660,13:59,4103,11:40,19
158,37,6712,14:16,45,12:24,11
159,87,4334,14:56,526,14:10,24
160,211,11824,14:39,4959,13:43,6
161,174,2454,11:12,8726,13:39,11
162,113,7325,12:11,2645,14:05,5
163,37,9752,11:06,1502,14:44,15
164,132,2253,12:45,9973,13:21,23
165,87,2814,13:39,11133,13:12,9
166,143,9336,11:56,7087,12:29,7
167,113,9998,14:22,10200,12:07,21
168,89,267,12:22,8495,14:55,15
169,82,4793,13:22,7800,12:38,22
170,85,6440,11:46,7055,12:47,2
171,41,1029,11:54,9969,12:28,2
172,152,4,14:05,5005,13:21,17
173,121,7963,14:02,89,14:59,23
174,177,3897,14:18,2829,13:16,15
175,129,683,14:58,8439,12:16,10
176,5,5475,13:20,6524,12:45,2
177,122,1823,12:24,8254,12:02,23
178,68,2402,13:30,12205,12:21,17
179,53,229,11:32,110,11:20,8
180,64,7630,13:05,11297,14:51,4
181,20,7285,11:55,6785,14:21,23
182,195,3865,13:48,12344,11:44,15
183,149,11013,11:33,11574,14:25,9
184,123,3474,13:15,1508,14:57,18
185,62,6087,11:24,2807,11:27,13
186,163,761,14:44,1041,12:53,7
187,136,11471,13:12,2071,11:23,2
188,118,8845,11:47,3355,13:42,9
189,217,9537,11:38,780,13:42,14
190,119,4957,12:40,12020,11:41,19
191,99,2301,12:26,4360,12:58,8
192,201,5495,14:27,6212,13:26,17
193,156,506,12:10,40,14:58,14
194,136,12492,14:08,10235,14:12,18
195,15,4,11:23,5316,12:26,9
196,65,5123,11:16,7762,11:58,12
197,163,7719,11:20,5261,11:19,7
198,244,12359,11:48,7814,12:39,10
199,50,5689,12:41,9477,11:28,17
200,61,1989,11:32,7783,13:40,12
201,82,11324,13:55,1837,11:10,21
202,238,379,12:24,11687,13:08,7
203,230,10025,12:09,9514,12:15,19
204,200,1,14:59,10513,11:58,17
205,141,5170,11:17,6923,11:28,5
206,222,3021,12:55,4423,11:11,21
207,189,5912,11:14,7077,11:17,9
208,107,4780,14:44,8387,14:29,19
209,191,3420,14:28,6502,13:56,24
210,21,9180,11:28,473,14:45,4
211,160,4235,11:29,11821,13:20,9
212,106,10055,13:26,5628,12:04,20
213,211,2838,12:43,5026,13:45,7
214,226,9677,14:36,4297,14:49,16
215,84,3032,13:02,2882,12:13,8
216,97,6023,11:59,6802,11:55,16
217,9,3979,11:01,5057,11:27,21
218,7,7290,12:01,12436,11:50,13
219,68,6603,14:33,295,13:56,24
220,225,5533,11:33,5004,13:06,3
221,235,4455,11:32,11014,14:57,17
222,44,1670,11:07,4579,14:04,2
223,100,9986,14:47,5415,14:13,23
224,147,10473,14:28,10339,13:50,24
225,221,10878,11:00,8076,14:13,2
226,106,8893,12:16,12508,14:48,5
227,147,8535,14:12,6468,11:09,9
228,53,5940,14:34,5498,13:36,14
229,72,5480,13:35,9100,11:29,15
230,212,2647,13:10,9210,13:06,24
231,222,823,11:29,5771,11:56,14
232,121,794,12:15,6079,11:00,14
233,138,4137,12:12,10144,12:06,1
234,46,8206,13:00,2608,13:22,11
235,63,12572,11:58,3312,12:22,20
236,124,9576,12:23,6378,13:23,10
237,104,10340,14:02,3843,14:01,9
238,156,11976,13:45,1706,14:56,17
239,160,4910,11:27,341,11:25,16
240,161,4457,14:46,10109,14:38,16
241,170,414,14:35,8261,13:02,16
242,88,6903,13:38,9722,12:08,23
243,228,5409,14:55,2343,12:15,17
244,184,6915,14:14,8933,11:57,22
245,135,7260,12:12,3052,11:08,15
246,84,8050,11:08,6014,12:20,5
247,219,8105,11:56,6043,12:40,5
248,53,3291,11:35,5163,11:44,14
249,47,12136,13:29,5017,12:42,8
250,24,8439,13:57,8496,11:26,22
251,11,7580,12:31,11541,14:24,2
252,192,37,11:06,6367,11:25,21
253,95,2202,12:55,4617,14:35,23
254,24,6123,14:27,4072,13:54,8
255,28,9585,12:50,8744,11:10,17
256,29,6985,13:56,9176,11:46,9
257,41,12314,14:07,1466,12:25,23
258,40,5288,12:26,5273,11:13,16
259,36,9748,11:19,9094,11:34,20
260,75,9069,12:20,1873,11:30,8
261,110,4739,13:56,10473,14:07,13
262,6,555,13:22,12062,14:52,12
263,11,2499,11:39,12173,14:11,20
264,27,1004,12:19,3774,12:25,8
265,188,5766,12:41,2856,14:12,16
266,77,5536,14:50,9604,11:22,16
267,150,9991,12:46,7110,14:53,4
268,18,7232,11:51,3107,11:01,12
269,70,9787,12:50,5159,11:41,4
270,94,1596,14:40,7182,12:29,1
271,62,7350,12:12,9128,11:50,3
272,187,3177,12:48,4884,13:06,22
273,236,6550,11:27,6369,12:36,13
274,128,6779,13:35,4353,12:28,17
275,184,9341,11:38,7065,13:03,19
276,107,3070,14:48,295,13:49,13
277,221,701,13:01,2735,12:36,18
278,116,4981,14:00,597,14:54,18
279,72,6421,13:40,732,13:55,19
280,125,2358,11:27,123,14:09,16
281,230,2039,12:48,6000,12:25,22
282,215,7486,14:29,4384,11:49,10
283,178,7616,12:07,2028,13:25,13
284,208,237,12:44,1483,14:58,20
285,43,2461,12:26,6730,14:51,10
286,169,2856,13:36,7186,12:04,1
287,14,2351,12:40,4653,12:17,11
288,195,7795,12:47,1860,11:58,24
289,101,8641,11:17,7535,11:22,1
290,19,10439,14:12,9888,12:33,19
291,8,5218,14:43,3534,11:28,14
292,142,7825,11:47,6313,13:24,19
293,167,3781,11:57,2353,14:31,19
294,58,12410,14:10,2759,13:59,3
295,195,3799,13:20,597,14:18,19
296,114,5240,13:02,1016,14:00,16
297,40,6159,11:19,5119,11:56,5
298,3,4562,11:53,1432,13:45,11
299,157,8620,12:05,4771,13:58,11
300,11,4214,11:21,2867,13:02,1
301,138,4015,13:10,1042,12:10,15
302,20,6986,12:58,695,13:37,3
303,12,105,11:08,12121,12:01,22
304,79,5621,11:08,7445,12:43,23
305,43,2659,13:46,8446,11:44,19
306,88,4648,13:31,11226,14:16,23
307,173,5389,14:45,11788,12:49,16
308,133,2187,12:38,3187,13:16,3
309,20,12232,11:11,8105,11:27,8
310,99,10078,14:03,5471,14:48,11
311,121,7238,12:05,11810,11:25,4
312,146,2974,13:33,5461,11:41,15
313,39,5417,12:17,9621,12:33,13
314,84,3344,14:04,7073,12:59,21
315,36,801,14:38,8900,14:57,15
316,74,6397,12:53,3963,12:55,20
317,222,8435,14:26,4209,11:20,16
318,34,2218,12:39,8193,11:45,1
319,188,422,14:44,2524,14:04,16
320,103,8562,12:36,3839,11:19,10
321,145,6900,13:00,5318,11:25,15
322,85,12394,13:57,546,13:45,1
323,130,11310,11:34,4739,11:35,1
324,141,9511,12:39,982,14:06,22
325,89,3893,12:12,3957,12:55,22
326,38,4576,14:48,9681,12:57,6
327,127,10097,11:23,1689,13:29,1
328,57,4106,13:26,2042,11:26,11
329,125,4241,11:58,4250,14:39,18
330,216,659,12:53,4629,14:52,9
331,162,9308,12:23,7037,11:10,11
332,60,4619,14:43,11554,14:22,22
333,39,6277,11:36,3441,11:51,19
334,202,6056,11:29,2803,11:54,24
335,123,7977,11:47,285,12:35,2
336,133,6596,11:40,1156,14:27,17
337,112,4490,11:24,8458,14:42,10
338,122,1798,12:32,10374,14:33,11
339,236,11075,11:29,6712,13:42,21
340,95,5869,13:26,6994,12:56,15
341,167,12250,13:30,11647,12:10,19
342,209,1374,11:35,11769,14:27,22
343,212,3217,14:43,10865,11:48,16
344,158,8356,12:34,9333,14:24,19
345,118,9140,12:25,7001,11:50,15
346,140,6214,14:23,3325,14:13,8
347,110,9637,11:37,8781,11:29,2
348,172,7338,13:45,1502,12:01,13
349,164,1063,13:56,3566,13:33,4
350,169,2295,14:40,10511,14:45,5
351,220,4136,14:36,5689,11:16,12
352,45,9289,12:19,4197,14:09,6
